1630a1631,3130
> Turn = 0.
>   012345678901234567890123456789012345678901234567890123456789012345678901
> 2 ........................b...............................................
> 3 ........................................................................
> 4 ........................................................................
> 5 ........................................................................
> 6 .......................................................................b
> 7 ........................................................................
> 8 .......rr.....................................f.........................
> 9 ........................................................................
> 0 ..................................t.....................................
> 1 ..................................t...........................r.........
> 2 ..............................................................r.........
> 3 ........................................................................
> 4 ........................................................................
> 5 ...r....................................................................
> 6 ........................................................................
> 7 ........................................................................
> 8 .......................................................................b
> 9 ...................................r..................................b.
> 0 ......................................r............t....................
> 1 ........................................................................
> 2 ........................................................................
> 3 ........................................................................
> 4 ........b...............................................................
> 5 ..............................................r.........................
> 6 .......................................................................b
> 7 ............................................t...........................
> 8 ............................................t...........................
> 9 ........................................................................
> 0 ........................................................................
> 1 ........................................................................
> 2 ........................................................................
> 3 ........................................................................
> 4 ........................................................................
> 5 ........................................................................
> 6 ........................................................................
> 7 r.......................................................................
> 8 ........................................................................
> 9 ........................................................................
> 0 .......................................................................b
> 1 ........................................................................
> 2 ........................................................................
> 3 .......................................................................b
> 4 b.......................................................................
> 5 ........................................................................
> 6 ........................................................................
> 7 ........................................................................
> 8 ........................................................................
> 9 ........................................................................
> 0 .....................r..................................................
> 1 .................................b......................................
> 2 ..................................b.....................................
> 3 ...................................b....................................
> 4 ........................................................................
> 5 r.......................................................................
> 6 .......................t.tt.............................................
> 7 ........................................................................
> 8 ........................................................................
> 9 .r......................................................................
> 0 ........................................................................
> 1 .......................................................................b
> 2 ........................................................................
> 3 r.......................................................................
> 4 .......................................................................b
> 5 ........................................................................
> 6 r.......................................................................
> 7 ........................................................................
> 8 r.......................................................................
> 9 r.......................................................................
> 0 .................b.....................................r................
> 1 ...r.............b......................................r...............
> 
> Turn = 700.
>   012345678901234567890123456789012345678901234567890123456789012345678901
> 0 ..b.........b..b...................b.b................r.......b.........
> 1 .......................................................................r
> 2 ........................................................................
> 3 ........................................................................
> 4 ........................................................................
> 5 ........................................................................
> 6 ........................................................................
> 7 r....................................................rr.................
> 8 ..............................................f.........................
> 9 b.......................................................................
> 0 .........................................r..............................
> 1 ....................................b...................................
> 2 ........................................................................
> 3 ........................................................................
> 4 ........................................................................
> 5 ........................................................................
> 6 ........................................................................
> 7 ........................................................................
> 8 ..........b.............................................................
> 9 b.......................................................................
> 0 ........................................................................
> 1 ........................................................................
> 2 ...........r............................................................
> 3 ...........................................................b............
> 4 ........................................................................
> 5 ........................................................................
> 6 ........................................................................
> 7 ............................................t...........................
> 8 ............................................t..........................b
> 9 ........................................................................
> 0 ........................................................................
> 1 ........................................................................
> 2 ........................................................................
> 3 ........................................................................
> 4 ..................................................................r.....
> 5 ........................................................................
> 6 ........................................................................
> 7 ........................................................................
> 8 ........................................................................
> 9 ........................................................................
> 0 ........................................................................
> 1 ...............................b........................................
> 2 ........................................................................
> 3 ........................................................................
> 4 ........................................................................
> 5 ........................................................................
> 6 ........................................................................
> 7 ........................................................................
> 8 ......................................................................r.
> 9 b....................................................................r..
> 0 .......................................................................r
> 1 ........................................................................
> 2 ..........b.............................................................
> 3 ........................................................................
> 4 r.......r...............................................................
> 5 ........................................................................
> 6 .......................t.tt.............................................
> 7 .....................................b.....................b............
> 8 ........................................................................
> 9 ........................................................................
> 0 ........................................................................
> 1 ........................................................................
> 2 r.......................................................................
> 3 ........................................................................
> 4 ...........b............................................................
> 5 ........................................................................
> 6 .................................r......................................
> 7 .................................................r.............r........
> 8 .................................................r......................
> 9 ........................r...............................................
> 0 ..b.....................................................................
> 1 .b...b.................r...................................r......r.....
> 
> Turn = 800.
>   012345678901234567890123456789012345678901234567890123456789012345678901
> 0 r.r................r.r....b....b.................rr.....b..............b
> 1 ......................r.................................................
> 2 ........................................................................
> 3 ........................................................................
> 4 ..................................b.....................................
> 5 .................................b......................................
> 6 ........................................................................
> 7 ........................................................................
> 8 ..............................................f.........................
> 9 ........................................................................
> 0 ........................................................................
> 1 ........................................................................
> 2 ........................................................................
> 3 ........................................................................
> 4 ........................................................................
> 5 ........................................................................
> 6 .......................................b................................
> 7 ........................................................................
> 8 .......................................................................r
> 9 .......................................................................r
> 0 ........................................................................
> 1 ........................................................................
> 2 ........................................................................
> 3 ........................................................................
> 4 ........................................................................
> 5 ........................................................................
> 6 r.......................................................................
> 7 ............................................t...........................
> 8 ............................................t...........................
> 9 ........................................................................
> 0 ........................................................................
> 1 ........................................................................
> 2 ........................................................................
> 3 .......................................................................b
> 4 ........................................................................
> 5 b.......................................................................
> 6 .b......................................................................
> 7 ........................................................................
> 8 .......................................................................b
> 9 ...b..................................................................b.
> 0 ....b...................................................................
> 1 .......................................................................b
> 2 ........................................................................
> 3 ........................................................................
> 4 ........................................................................
> 5 ........................................................................
> 6 ........................................................................
> 7 ........................................................................
> 8 ........................................................................
> 9 ........................................................................
> 0 ........................................................................
> 1 ........................................................................
> 2 ........................................................................
> 3 ........................................................................
> 4 ........................................................................
> 5 .......................................................................b
> 6 .......................t.tt.............................................
> 7 ........................................................................
> 8 ............................r.......r..................................b
> 9 ............................r.........r.................................
> 0 ............................r....r......................................
> 1 ............................................r...........................
> 2 b.......................................................................
> 3 ........................................................................
> 4 b.......................................................................
> 5 ........................................................................
> 6 ........................................................................
> 7 .......................................................................b
> 8 r.......................................................................
> 9 ........................................................................
> 0 b.......................................................................
> 1 ............b................................r.......................b.r
> 
> Turn = 900.
>   012345678901234567890123456789012345678901234567890123456789012345678901
> 0 .......b..b...b............b..b........b.....bb..............r.........r
> 1 ............b...........................................................
> 2 .......................................................................r
> 3 ........................................................................
> 4 ........................................................................
> 5 ........................................................................
> 6 ........................................................................
> 7 r.......................................................................
> 8 b.......................................................................
> 9 ........................................................................
> 0 ........................................................................
> 1 ........................................................................
> 2 ........................................................................
> 3 ........................................................................
> 4 ........................................................................
> 5 ........................................................................
> 6 ........................................................................
> 7 ........................................................................
> 8 ........................................................................
> 9 ........................................................................
> 0 ........................................................................
> 1 ........................................................................
> 2 ........................................................................
> 3 ........................................................................
> 4 ........................................................................
> 5 ........................................................................
> 6 ........................................................................
> 7 ............................................t...........................
> 8 b...........................................t...........................
> 9 .......................................................................b
> 0 .....................................................................bb.
> 1 ........................................................................
> 2 ........................................................................
> 3 ........................................................................
> 4 ........................................................................
> 5 ........................................................................
> 6 ........................................................................
> 7 ........................................................................
> 8 ........................................................................
> 9 ...........................................................b............
> 0 ........................................................................
> 1 ........................................................................
> 2 ........................................................................
> 3 b.......................................................................
> 4 ........................................................................
> 5 .......................................................................r
> 6 ........................................................................
> 7 ........................................................................
> 8 ........................................................................
> 9 .......................................................................b
> 0 .......................................................................b
> 1 ........................................................................
> 2 .................................................b......................
> 3 ...........................................b...........................b
> 4 ........................................................................
> 5 ........................................................................
> 6 .......................t.tt.............................................
> 7 ........................................................................
> 8 ....................................r...................................
> 9 ....................................r...................................
> 0 b.............r.........................................................
> 1 ........................................................................
> 2 ........r...............................................................
> 3 ........................................................................
> 4 ........................................................................
> 5 b.......................................................................
> 6 ........................................................................
> 7 ........................................................................
> 8 ........................................................................
> 9 .r.....................................................................r
> 0 ....b...................................................................
> 1 rr......r..................r............................b......b.b...b.b
> 
> Turn = 1000.
>   012345678901234567890123456789012345678901234567890123456789012345678901
> 0 bbb..................b...b...............r..b..b..b.........b...........
> 1 ......................bb..........................................r.....
> 2 ....................b...................................................
> 3 ........................................................................
> 4 .......................................................b...............r
> 5 ........................................................................
> 6 ........................................................................
> 7 ........................................................................
> 8 ..........r.............................................................
> 9 ........................................................................
> 0 ........................................................................
> 1 ........................................................................
> 2 ........................................................................
> 3 ........................................................................
> 4 ........................................................................
> 5 ........................................................................
> 6 ........................................................................
> 7 ........................................................................
> 8 ........................................................................
> 9 ........................................................................
> 0 ........................................................................
> 1 ........................................................................
> 2 r.......................................................................
> 3 ........................................................................
> 4 ........................................................................
> 5 ........................................................................
> 6 ........................................................................
> 7 ............................................t..................r........
> 8 ............................................t...........................
> 9 ........................................................................
> 0 ........................................................................
> 1 .....r..................................................................
> 2 .............................................................r..........
> 3 ........................................................................
> 4 ........................................................................
> 5 ........................................................................
> 6 ........................................................................
> 7 ........................................................................
> 8 ........................................................................
> 9 ........................................................................
> 0 ........................................................................
> 1 .......................................................................r
> 2 .......................................................................b
> 3 ........................................................................
> 4 ........................................................................
> 5 ........................................................................
> 6 ........................................................................
> 7 .......................................................................r
> 8 ........................................................................
> 9 ........................................................................
> 0 ........................................................................
> 1 ........................................................................
> 2 .......b................................................................
> 3 ........................................................................
> 4 bb......................................................................
> 5 ......................................................................b.
> 6 .......................t.tt............................................b
> 7 ........................................................................
> 8 ........................................................................
> 9 ........................................................................
> 0 ........................................................................
> 1 b.......................................................................
> 2 ..............................................................rr.......r
> 3 ........................................................................
> 4 ........................................................................
> 5 ........................................................................
> 6 ........................................................................
> 7 ........................................................................
> 8 ........................................................................
> 9 b.................................r.....................................
> 0 ...................b..............r.....................................
> 1 b............b...b..b..............r....................b..............b
> 
